"","Euro","Afr","As_Temp","As_Trop","Austr","N_Am","S_Am"
"Sandersonia_aurantiaca",0,1,0,0,0,0,0
"Bomarea_edulis",0,0,0,0,0,1,1
"Bomarea_dulcis",0,0,0,0,0,0,1
"Bomarea_diffracta",0,0,0,0,0,0,1
"Alstroemeria_patagonica",0,0,0,0,0,0,1
"Alstroemeria_isabellana",0,0,0,0,0,0,1
"Luzuriaga_radicans",0,0,0,0,0,0,1
"Drymophila_moorei",0,0,0,0,1,0,0
"Tulipa_vvedenskyi",0,0,1,0,0,0,0
"Tulipa_undulatifolia",1,0,1,0,0,0,0
"Tulipa_armena",0,0,1,0,0,0,0
"Tulipa_aleppensis",0,0,1,0,0,0,0
"Tulipa_agenensis",0,0,1,0,0,0,0
"Tulipa_systola",0,0,1,0,0,0,0
"Tulipa_julia",0,0,1,0,0,0,0
"Tulipa_lanata",0,0,1,1,0,0,0
"Tulipa_lehmanniana",0,0,1,0,0,0,0
"Tulipa_borszczowii",0,0,1,0,0,0,0
"Tulipa_ulophylla",0,0,1,0,0,0,0
"Tulipa_gesneriana",0,0,1,0,0,0,0
"Tulipa_suaveolens",1,0,1,0,0,0,0
"Tulipa_kolpakowskiana",0,0,1,0,0,0,0
"Tulipa_iliensis",0,0,1,0,0,0,0
"Tulipa_praestans",0,0,1,0,0,0,0
"Tulipa_korolkowii",0,0,1,0,0,0,0
"Tulipa_turkestanica",0,0,1,0,0,0,0
"Tulipa_bifloriformis",0,0,1,0,0,0,0
"Tulipa_biflora",1,1,1,1,0,0,0
"Tulipa_regelii",0,0,1,0,0,0,0
"Tulipa_saxatilis",0,0,1,0,0,0,0
"Tulipa_sylvestris",1,1,1,0,0,0,0
"Tulipa_sprengeri",0,0,1,0,0,0,0
"Tulipa_cretica",1,0,0,0,0,0,0
"Tulipa_humilis",0,0,1,0,0,0,0
"Tulipa_orphanidea",1,0,1,0,0,0,0
"Tulipa_montana",0,0,1,0,0,0,0
"Tulipa_clusiana",0,0,1,1,0,0,0
"Tulipa_linifolia",0,0,1,0,0,0,0
"Tulipa_heteropetala",0,0,1,0,0,0,0
"Tulipa_uniflora",0,0,1,0,0,0,0
"Amana_erythronioides",0,0,1,0,0,0,0
"Amana_wanzhensis",0,0,1,0,0,0,0
"Amana_edulis",0,0,1,0,0,0,0
"Amana_anhuiensis",0,0,1,0,0,0,0
"Erythronium_sibiricum",0,0,1,0,0,0,0
"Erythronium_caucasicum",0,0,1,0,0,0,0
"Erythronium_sajanense",0,0,1,0,0,0,0
"Erythronium_japonicum",0,0,1,0,0,0,0
"Erythronium_umbilicatum",0,0,0,0,0,1,0
"Erythronium_mesochoreum",0,0,0,0,0,1,0
"Erythronium_albidum",0,0,0,0,0,1,0
"Erythronium_propullans",0,0,0,0,0,1,0
"Erythronium_americanum",0,0,0,0,0,1,0
"Erythronium_tuolumnense",0,0,0,0,0,1,0
"Erythronium_taylorii",0,0,0,0,0,1,0
"Erythronium_pluriflorum",0,0,0,0,0,1,0
"Erythronium_purpurascens",0,0,0,0,0,1,0
"Erythronium_hendersonii",0,0,0,0,0,1,0
